query_id,error,traceback
6795,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
2816,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
3911,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
8411,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
854,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
2667,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
734,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
6794,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
11877,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
4429,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
284,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
12248,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
9123,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
1159,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
2305,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
11238,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
4274,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
3851,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
